ID_Produto;Data_Entrega;Quantidade_Demandada;Estoque_Atual;Recomendacao_Reposicao;Capacidade_Armazem;Espaco_Disponivel;Rota_Entrega;Distancia_km;Tempo_Entrega_horas;Custo_Entrega;Atraso_Entrega;Desvio_Rota
272;2023-08-05;407.0;984;Não;17968;1864;Rota D;387.75;12.27;94.25;False;False
147;2023-09-30;383.0;778;Não;11776;1392;Rota B;100.11;5.07;340.85;True;False
217;2023-12-22;348.0;121;Sim;12661;871;Rota B;211.59;12.0;125.82;False;False
292;2023-06-17;314.0;299;Não;5288;525;Rota A;14.88;6.88;320.44;False;True
423;2023-06-07;22.0;613;Sim;14664;619;Rota C;108.7;7.94;596.51;False;False
351;2023-03-07;226.0;389;Não;9079;1512;Rota C;119.57;5.16;299.64;False;False
295;2023-10-07;318.0;168;Não;9817;1301;Rota B;494.0;4.63;644.12;False;False
459;2023-07-20;;244;Sim;10836;315;Rota D;30.41;1.61;670.66;False;False
109;2023-03-29;298.0;783;Não;10648;1263;Rota A;473.47;7.34;598.57;False;False
311;2023-10-21;372.0;14;Não;9213;1213;Rota C;420.71;1.75;474.88;False;False
377;2023-08-06;364.0;469;Não;17024;1504;Rota B;21.01;11.37;299.15;False;False
342;2023-12-12;356.0;0;Sim;9427;288;Rota C;77.0;10.01;189.73;False;False
392;2023-05-15;170.0;291;Sim;19927;30;Rota B;318.22;5.21;487.89;False;False
187;2023-08-05;251.0;609;Sim;10340;1609;Rota C;181.89;2.04;634.44;False;False
170;2023-04-12;152.0;398;Sim;14779;91;Rota C;177.27;4.03;158.95;False;False
188;2023-10-25;254.0;774;Sim;6472;445;Rota B;351.27;1.6;254.26;False;False
496;2023-02-13;233.0;600;Sim;15094;1948;Rota C;497.43;13.67;220.15;False;False
414;2023-04-21;309.0;502;Não;9828;824;Rota B;173.03;6.8;268.79;False;False
293;2023-08-28;280.0;3;Não;14124;1003;Rota A;462.29;9.35;160.77;False;False
139;2023-10-06;123.0;324;Sim;18372;791;Rota C;366.94;5.6;449.86;False;False
187;2023-01-12;329.0;101;Sim;16794;1372;Rota D;425.02;8.35;354.68;False;False
274;2023-04-30;;488;Não;5721;1976;Rota A;259.33;8.67;628.54;False;False
188;2023-10-10;238.0;863;Não;10273;1346;Rota D;271.31;11.08;908.6;False;False
437;2023-02-18;317.0;923;Não;19888;788;Rota B;277.77;7.79;618.33;False;False
265;2023-07-19;;626;Não;18209;1366;Rota D;286.92;5.15;221.97;False;False
125;2023-08-28;144.0;579;Não;10892;608;Rota C;80.78;5.58;155.82;False;False
433;2023-07-02;;802;Não;15122;903;Rota D;111.45;13.98;671.81;False;False
172;2023-04-07;450.0;425;Sim;7145;1464;Rota D;85.33;11.88;828.83;False;True
365;2023-12-23;95.0;781;Não;16350;277;Rota C;103.58;5.61;356.03;False;False
215;2023-12-05;;895;Não;9321;596;Rota C;335.83;10.36;534.92;False;False
343;2023-03-29;299.0;113;Não;15606;915;Rota A;111.19;11.77;797.25;False;False
297;2023-01-03;;401;Não;14891;857;Rota C;440.41;3.57;66.05;False;True
